state,year,sector,emission_(metric_tons)
Andhra Pradesh,2010,Agriculture,20.66
Andhra Pradesh,2010,Energy,59.059999999999995
Andhra Pradesh,2010,Industry,40.440000000000005
Andhra Pradesh,2010,Transportation,37.05
Andhra Pradesh,2010,Waste Management,9.21
Andhra Pradesh,2011,Agriculture,13.719999999999999
Andhra Pradesh,2011,Energy,52.86
Andhra Pradesh,2011,Industry,35.970000000000006
Andhra Pradesh,2011,Transportation,21.44
Andhra Pradesh,2011,Waste Management,16.06
Andhra Pradesh,2012,Agriculture,11.260000000000002
Andhra Pradesh,2012,Energy,72.55000000000001
Andhra Pradesh,2012,Industry,49.67999999999999
Andhra Pradesh,2012,Transportation,44.34
Andhra Pradesh,2012,Waste Management,13.879999999999999
Andhra Pradesh,2013,Agriculture,15.650000000000002
Andhra Pradesh,2013,Energy,31.800000000000004
Andhra Pradesh,2013,Industry,30.5
Andhra Pradesh,2013,Transportation,49.25000000000001
Andhra Pradesh,2013,Waste Management,8.469999999999999
Andhra Pradesh,2014,Agriculture,18.33
Andhra Pradesh,2014,Energy,42.79
Andhra Pradesh,2014,Industry,61.629999999999995
Andhra Pradesh,2014,Transportation,25.45
Andhra Pradesh,2014,Waste Management,11.91
Andhra Pradesh,2015,Agriculture,21.03
Andhra Pradesh,2015,Energy,58.730000000000004
Andhra Pradesh,2015,Industry,44.410000000000004
Andhra Pradesh,2015,Transportation,45.3
Andhra Pradesh,2015,Waste Management,12.33
Andhra Pradesh,2016,Agriculture,17.32
Andhra Pradesh,2016,Energy,74.72
Andhra Pradesh,2016,Industry,33.71
Andhra Pradesh,2016,Transportation,22.93
Andhra Pradesh,2016,Waste Management,6.029999999999999
Andhra Pradesh,2017,Agriculture,17.39
Andhra Pradesh,2017,Energy,47.83
Andhra Pradesh,2017,Industry,55.220000000000006
Andhra Pradesh,2017,Transportation,35.309999999999995
Andhra Pradesh,2017,Waste Management,11.850000000000001
Andhra Pradesh,2018,Agriculture,17.44
Andhra Pradesh,2018,Energy,74.57000000000001
